<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tangerine Oric Telestrat - Games - [HXCSTREAM]</name>
		<description>Tangerine Oric Telestrat - Games - [HXCSTREAM] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>FakeShemp</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Arcade No 2 (1983)(Softek Software)(FR)(Side A)">
		<description>Arcade No 2 (1983)(Softek Software)(FR)(Side A)</description>
		<rom name="track00.0.hxcstream" size="186732" crc="58699f5a" md5="bd6dbc1a462dc2ae8427a25526e31d35" sha1="5b0955f224eda45b4deef02e4a1e0e4872a3b14e"/>
		<rom name="track01.0.hxcstream" size="221512" crc="a651dec8" md5="808047852ec15bbbb2e507fb9701daaf" sha1="9dfb46dffdbc144c88068aece23a80f8793b0a05"/>
		<rom name="track02.0.hxcstream" size="221628" crc="9bb27c2c" md5="97d7171d19c2f9dd29a591588a060af0" sha1="bce2c4d651b853c861941a1aa82270b76fcafe36"/>
		<rom name="track03.0.hxcstream" size="230016" crc="88356080" md5="15f98c833523c8ed7aa2de49428df789" sha1="5a61503ef7db8355b93e6c6335073f4dba65d3b0"/>
		<rom name="track04.0.hxcstream" size="193336" crc="1eefdfe8" md5="f4a6bee9e46276aaa8961558d2412474" sha1="c7b6959fdd11da46abeef1468f63eecdf456ec08"/>
		<rom name="track05.0.hxcstream" size="193816" crc="111689d6" md5="2bbad99ba1414a5a73ee1f423be0e2c8" sha1="7365d829e064cc7f4725d2dad581f01eccec5a79"/>
		<rom name="track06.0.hxcstream" size="191844" crc="d1fe8c8c" md5="c296505774881c18cb89ab38a8352bd4" sha1="22443b5631d11d31f929e1f15a1ce152625b4bc1"/>
		<rom name="track07.0.hxcstream" size="182624" crc="80629d63" md5="2500ff4ea0d2cae8a75ed077ef79998b" sha1="8dca6ec276608008c655d2074939bb2596258b55"/>
		<rom name="track08.0.hxcstream" size="221392" crc="c346a2d6" md5="a838e8a2a603227952951e61c966be3c" sha1="185059cb02137e0825c213d6856aa9c304239d88"/>
		<rom name="track09.0.hxcstream" size="228708" crc="2bdabc5b" md5="004a6d2a5222b28bc2ef48da44fd2f16" sha1="00c126093c8df22d048e67818a3f526afd985f22"/>
