<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Compilations - Games - [LNX]</name>
		<description>Commodore C64 - Compilations - Games - [LNX] (TOSEC-v2020-09-20)</description>
		<category>TOSEC</category>
		<version>2020-09-20</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Army Moves (1987)(Imagine)[Parts 1 &amp; 2]">
		<description>Army Moves (1987)(Imagine)[Parts 1 &amp; 2]</description>
		<rom name="Army Moves (1987)(Imagine)[Parts 1 &amp; 2].lnx" size="74654" crc="2c014c3b" md5="f99d8b5668dfb047fc11583a602436a8" sha1="a3e63bdb991667cf8b0b1379f3fe2f42136c120c"/>
	</game>
</datafile>
