<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Diskmags - Commercial - [ARK]</name>
		<description>Commodore C64 - Diskmags - Commercial - [ARK] (TOSEC-v2020-02-01)</description>
		<category>TOSEC</category>
		<version>2020-02-01</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Compute!&apos;s Gazette Sid Player (19xx)(Compute!)[Z64 Part 1-4]">
		<description>Compute!&apos;s Gazette Sid Player (19xx)(Compute!)[Z64 Part 1-4]</description>
		<rom name="Compute!&apos;s Gazette Sid Player (19xx)(Compute!)[Z64 Part 1-4].ark" size="150528" crc="cbf6b9f2" md5="32e1e7fbb549b5a6419402dc9ade8497" sha1="0009ce01b4862cacd1953672432fb7dec5ed9583"/>
	</game>
</datafile>
