<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Memotech MTX - Manuals - Hardware</name>
		<description>Memotech MTX - Manuals - Hardware (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Memotech MTX-512 Technical Specification (1984)(Memotech)">
		<description>Memotech MTX-512 Technical Specification (1984)(Memotech)</description>
		<rom name="Memotech MTX-512 Technical Specification (1984)(Memotech).pdf" size="2502531" crc="4326dbf7" md5="491ccc342fd4cf21f6dc39c8179783e4" sha1="5e3374183bbe3645501e6886a8e787e1bc331ec1"/>
	</game>
</datafile>
