<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Applied Technology MicroBee - Games</name>
		<description>Applied Technology MicroBee - Games (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2017-10-11)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[full].bee" size="17509" crc="cd1323f7" md5="08c7980d236a90e70061530cda8e9b44" sha1="b39d2aa238b2cd6c764bf7f0e5d80701c068eb8e"/>
	</game>
	<game name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2017-10-11)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[light].bee" size="12568" crc="2621ab55" md5="d0033376ee821e5dc3bd4f7b5a2920de" sha1="e6d1b6fa452313e849240dee0f1de6ad67200f16"/>
	</game>
	<game name="Cross Chase (2017-10-30)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-10-30)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-10-30)(Caruso, Fabrizio).bee" size="17525" crc="441ed37c" md5="4aa55493fb55845c761f65f639a5216d" sha1="0d5c856de000579fd1a5fd714940e01bc71d9e84"/>
	</game>
	<game name="Cross Chase (2017-12-10)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-12-10)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-12-10)(Caruso, Fabrizio).bee" size="16955" crc="6cf07ee5" md5="387fc9c10ec8abcd39dfcc670e5923c2" sha1="eda0d1a6c51883644d711d5735ffa9779e87a7be"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[16K][light]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[16K][light]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[16K][light].bee" size="11458" crc="efe889b3" md5="8d13947abcdaae201d19875563e016ae" sha1="1609068a496d8fb06baf10ec29e7ad45e00c6a30"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[32K][full]">
