<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Music - [SNA]</name>
		<description>Sinclair ZX Spectrum - Music - [SNA] (TOSEC-v2021-01-15)</description>
		<category>TOSEC</category>
		<version>2021-01-15</version>
		<date>15.01.2021 18:10:12</date>
		<author>Lady Eklipse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Melody Music VI (1989)(UniSoft)(CZ)(en)">
		<description>Melody Music VI (1989)(UniSoft)(CZ)(en)</description>
		<rom name="Melody Music VI (1989)(UniSoft)(CZ)(en).sna" size="49179" crc="02c3d3db" md5="38b66e92b54daff00ed21dd8a645cac5" sha1="d212dca628fee637ffda769a685a314044907f71"/>
	</game>
</datafile>
