<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Magazines - C16 Plus 4 Handbook</name>
		<description>Commodore C16, C116 &amp; Plus-4 - Magazines - C16 Plus 4 Handbook (TOSEC-v2012-04-13)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="C16 Plus 4 Handbook Issue 01 (1986-02)(H&amp;D Services)(GB)">
		<description>C16 Plus 4 Handbook Issue 01 (1986-02)(H&amp;D Services)(GB)</description>
		<rom name="C16 Plus 4 Handbook Issue 01 (1986-02)(H&amp;D Services)(GB).pdf" size="1989339" crc="18b0b5f3" md5="3a81471c627f8ce291f15954e3a3a091" sha1="55063cebd64f8debd0adec6c6982c37ef78bd2e4"/>
	</game>
	<game name="C16 Plus 4 Handbook Issue 02 (1986-04)(H&amp;D Services)(GB)">
		<description>C16 Plus 4 Handbook Issue 02 (1986-04)(H&amp;D Services)(GB)</description>
		<rom name="C16 Plus 4 Handbook Issue 02 (1986-04)(H&amp;D Services)(GB).pdf" size="2544663" crc="3fc239dd" md5="0995b98012b11310426de198670b5cb8" sha1="7441d38f947ae2eca049f4947769c86d75138163"/>
	</game>
	<game name="C16 Plus 4 Handbook Issue 03 (1986-06)(H&amp;D Services)(GB)">
		<description>C16 Plus 4 Handbook Issue 03 (1986-06)(H&amp;D Services)(GB)</description>
		<rom name="C16 Plus 4 Handbook Issue 03 (1986-06)(H&amp;D Services)(GB).pdf" size="7942209" crc="0d52c9d6" md5="4139a33584ca0f32bec1d3976f15878f" sha1="d93e27711591af808f04d4d32bb7ed8125cd0f76"/>
	</game>
	<game name="C16 Plus 4 Handbook Issue 04 (1986-07)(H&amp;D Services)(GB)">
		<description>C16 Plus 4 Handbook Issue 04 (1986-07)(H&amp;D Services)(GB)</description>
		<rom name="C16 Plus 4 Handbook Issue 04 (1986-07)(H&amp;D Services)(GB).pdf" size="6550855" crc="6de50af5" md5="93cd5996efa5a6a3a2bb75fa02fe61a8" sha1="a6c1ea314c727c4489a837a1347462d054a146ae"/>
	</game>
	<game name="C16 Plus 4 Handbook Issue 05 (1986-09)(H&amp;D Services)(GB)">
		<description>C16 Plus 4 Handbook Issue 05 (1986-09)(H&amp;D Services)(GB)</description>
		<rom name="C16 Plus 4 Handbook Issue 05 (1986-09)(H&amp;D Services)(GB).pdf" size="4878976" crc="61fd1965" md5="7d6b0ac5a51acf36d8edac02769a62ed" sha1="f759c8a42f095ee382ae175e8f7c5df94badd04b"/>
	</game>
	<game name="C16 Plus 4 Handbook Issue 06 (1986-11)(H&amp;D Services)(GB)">
		<description>C16 Plus 4 Handbook Issue 06 (1986-11)(H&amp;D Services)(GB)</description>
		<rom name="C16 Plus 4 Handbook Issue 06 (1986-11)(H&amp;D Services)(GB).pdf" size="5022510" crc="d6ec78f9" md5="fde4c53bf7b75cc334bf460ec56b6de3" sha1="ca493cf629b27a11eea602d3b626f8b0017245e0"/>
	</game>
	<game name="C16 Plus 4 Handbook Issue 07 (1986-12)(H&amp;D Services)(GB)">
		<description>C16 Plus 4 Handbook Issue 07 (1986-12)(H&amp;D Services)(GB)</description>
		<rom name="C16 Plus 4 Handbook Issue 07 (1986-12)(H&amp;D Services)(GB).pdf" size="2740710" crc="f06e98e2" md5="e9673bea29190c8eedf5eb5ffa3262a7" sha1="d4c044358125346a2d0046774d6f04b8db28e367"/>
	</game>
	<game name="C16 Plus 4 Handbook Issue 08 (1987-02)(H&amp;D Services)(GB)">
		<description>C16 Plus 4 Handbook Issue 08 (1987-02)(H&amp;D Services)(GB)</description>
		<rom name="C16 Plus 4 Handbook Issue 08 (1987-02)(H&amp;D Services)(GB).pdf" size="3410348" crc="c3c61400" md5="9607aecc475597f669fdeebc32a6efb9" sha1="f841662f2868872f12bdc8a3d665fd1f83dab539"/>
	</game>
	<game name="C16 Plus 4 Handbook Issue 09 (1987-04)(H&amp;D Services)(GB)">
		<description>C16 Plus 4 Handbook Issue 09 (1987-04)(H&amp;D Services)(GB)</description>
		<rom name="C16 Plus 4 Handbook Issue 09 (1987-04)(H&amp;D Services)(GB).pdf" size="5073228" crc="d819e178" md5="d68577f4f5f528f6d3d398ce873f608f" sha1="00b92d44047bf5a4ac06f7c0084507fc4c708086"/>
	</game>
	<game name="C16 Plus 4 Handbook Issue 10 (1987-05)(H&amp;D Services)(GB)">
		<description>C16 Plus 4 Handbook Issue 10 (1987-05)(H&amp;D Services)(GB)</description>
