<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Olivetti M20 - Games</name>
		<description>Olivetti M20 - Games (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[buffered]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[buffered]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[buffered].img" size="286720" crc="152176c8" md5="48593b83d2234ae9233133e9ad81fb67" sha1="f133def1f0cad9554e26f269e4cca01c314438a2"/>
	</game>
</datafile>
