<?xml version="1.0" encoding="UTF-8"?>
<datafile>
	<header>
		<name>Nintendo - Wii - NKit WBFS [lossless]</name>
		<description>Nintendo - Wii - NKit WBFS [lossless]</description>
		<version>2023-01-12</version>
		<date>2023-01-12</date>
		<comment>Redump.org ISOs converted to lossless WBFS using NKit 2.x</comment>
		<clrmamepro forcepacking="unzip" />
	</header>
	<game name="$1,000,000 Pyramid, The (USA)">
		<category>Games</category>
		<description>$1,000,000 Pyramid, The (USA)</description>
		<rom name="$1,000,000 Pyramid, The (USA).wbfs" size="392167424" crc="77d9e188" md5="398f037911149efca9c04c3bee7567da" sha1="895188fcb7521c64dbccb5c86b929a2f62da0b83" />
	</game>
	<game name="007 - Nagusame no Houshuu (Japan)">
		<category>Games</category>
		<description>007 - Nagusame no Houshuu (Japan)</description>
		<rom name="007 - Nagusame no Houshuu (Japan).wbfs" size="2399141888" crc="4b888528" md5="97ec70b80c430ea0a14e912dcc69e8b3" sha1="1d32388d8ef4d0f293ace62f130f64b3b3582582" />
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It).wbfs" size="3835691008" crc="a3c424c7" md5="3625a882a0bb520489b7bea627ea64c7" sha1="5cacf4718e6fa1449ffc6dcb6f6f925b8b84721d" />
	</game>
	<game name="007 - Quantum of Solace (USA) (En,Fr)">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA) (En,Fr)</description>
		<rom name="007 - Quantum of Solace (USA) (En,Fr).wbfs" size="2967470080" crc="83a8b7c4" md5="06635edf816b897d558723b09f0eea2a" sha1="e2a6279a48e4e4e5388bca8b02a109e60034b3d6" />
	</game>
	<game name="10 Minute Solution (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>10 Minute Solution (Europe) (En,Fr,De,Es,It)</description>
		<rom name="10 Minute Solution (Europe) (En,Fr,De,Es,It).wbfs" size="1382023168" crc="dc5d317f" md5="c59768d04fbe0281eb610f31fee623b5" sha1="347a8f823fa2946b0bed16149b6aa6d1a23ccafd" />
	</game>
	<game name="10 Minute Solution (USA) (En,Fr)">
		<category>Games</category>
		<description>10 Minute Solution (USA) (En,Fr)</description>
		<rom name="10 Minute Solution (USA) (En,Fr).wbfs" size="1281359872" crc="c4cd80b7" md5="4ee420f72d27a3abf2016aed0b8bec85" sha1="b7230099d2f87117a1a757e3c8bbb626fc2aa983" />
	</game>
	<game name="101-in-1 Party Megamix (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>101-in-1 Party Megamix (USA) (En,Fr,Es)</description>
		<rom name="101-in-1 Party Megamix (USA) (En,Fr,Es).wbfs" size="2826960896" crc="16c7f18f" md5="087eff9e747f1bc21f3bd754c4337fb5" sha1="3be1ccbbc372fdb76368dc1875d04c8cafd23f31" />
	</game>
	<game name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)">
		<category>Games</category>
		<description>101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)</description>
		<rom name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).wbfs" size="2873098240" crc="beaa0156" md5="31c6cff99fbe6f44eae71aec0578ea4e" sha1="3aab0b3560853c5db65e35120e54de932b411670" />
	</game>
	<game name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl).wbfs" size="2873098240" crc="54144669" md5="af990835d7345cb98c217809beb4402c" sha1="3afcf0e6d7ece2182bd7bf599f6b0c1c9305e011" />
	</game>
	<game name="101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl).wbfs" size="2877292544" crc="d01a214d" md5="a7367da2e76c7f01804e08f8d7f528b9" sha1="fdd270e0a08e7938fbff21d9e6b236d4e4cde96f" />
	</game>
	<game name="101-in-1 Sports Party Megamix (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>101-in-1 Sports Party Megamix (USA) (En,Fr,Es)</description>
		<rom name="101-in-1 Sports Party Megamix (USA) (En,Fr,Es).wbfs" size="2854223872" crc="b00826da" md5="1f58152a8b99872d88704a0b97bc4f20" sha1="25732c6777b24f709ac8cd1b80f297aaf528bcb6" />
	</game>
	<game name="2 in 1 - Meine Tierpension + Meine Tiersprechstunde (Germany)">
		<category>Games</category>
		<description>2 in 1 - Meine Tierpension + Meine Tiersprechstunde (Germany)</description>
		<rom name="2 in 1 - Meine Tierpension + Meine Tiersprechstunde (Germany).wbfs" size="645922816" crc="be2c0672" md5="01be839419f9e8c46c4b91d71e25df37" sha1="afdd6e505130cf59915f2611fe2daa6bbbc037c5" />
	</game>
	<game name="2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)</description>
		<rom name="2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It).wbfs" size="1346371584" crc="9981f7e8" md5="aca5b4d568f62dfcd1c64bf57a5fb869" sha1="9bb577f78e301286b0b2c5c8f5aa06152300d18a" />
	</game>
	<game name="2010 FIFA World Cup - Minami Africa Taikai (Japan)">
		<category>Games</category>
		<description>2010 FIFA World Cup - Minami Africa Taikai (Japan)</description>
		<rom name="2010 FIFA World Cup - Minami Africa Taikai (Japan).wbfs" size="2879389696" crc="fa0f8246" md5="d9be96a131201636802dcebaaaa838cd" sha1="a695e6e9ae5a1264b1ebcbbaaaa71c0cbde2a44e" />
	</game>
	<game name="2010 FIFA World Cup South Africa (Canada) (En,Fr)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Canada) (En,Fr)</description>
		<rom name="2010 FIFA World Cup South Africa (Canada) (En,Fr).wbfs" size="3382706176" crc="709c842e" md5="5d5314f71b94442c7aad09a54729ccd4" sha1="e59270efba53f9e10830d21007c310548516def8" />
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (En,Nl)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (En,Nl)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (En,Nl).wbfs" size="3242196992" crc="3326e58f" md5="c7322d599b9e4c54c1ccc9ef848a0874" sha1="beb0e28a352dc887caa82c6ee795904eb9a3ee18" />
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Es,It)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Es,It)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (Es,It).wbfs" size="3126853632" crc="b9d05936" md5="eb5deeac53f535303c7fb65f0b5caedd" sha1="c2d4c9372c0fde78e3a4e252fc627965faf1ca63" />
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Fr,De)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Fr,De)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (Fr,De).wbfs" size="3531603968" crc="52593bb3" md5="50739649adda3bbe56b27d48697d74a0" sha1="46738277d18df2200c7353b2212abc54928d8a33" />
	</game>
	<game name="2010 FIFA World Cup South Africa (Korea)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Korea)</description>
