<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack - Magazines - TRS-80 Monthly Newsletter</name>
		<description>Tandy Radio Shack - Magazines - TRS-80 Monthly Newsletter (TOSEC-v2010-01-21)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="TRS-80 Monthly Newsletter - Issue 1-6 - Part One (1979)(H &amp; E Computronics)(US)[reprint]">
		<description>TRS-80 Monthly Newsletter - Issue 1-6 - Part One (1979)(H &amp; E Computronics)(US)[reprint]</description>
		<rom name="TRS-80 Monthly Newsletter - Issue 1-6 - Part One (1979)(H &amp; E Computronics)(US)[reprint].pdf" size="10546333" crc="dbe6e499" md5="81cc920f9092a921ea5dbbdf0dae6482" sha1="f9ff431005e26f774045eff682e62ef551c84d19"/>
	</game>
	<game name="TRS-80 Monthly Newsletter - Issue 1-6 - Part Two (1979)(H &amp; E Computronics)(US)[reprint]">
		<description>TRS-80 Monthly Newsletter - Issue 1-6 - Part Two (1979)(H &amp; E Computronics)(US)[reprint]</description>
		<rom name="TRS-80 Monthly Newsletter - Issue 1-6 - Part Two (1979)(H &amp; E Computronics)(US)[reprint].pdf" size="7715778" crc="a6a852d4" md5="19d4da1b52daa1044583ab8d484ad388" sha1="43abb5aac4dd61abea6d54f666ade6e39d289cbc"/>
	</game>
	<game name="TRS-80 Monthly Newsletter - Issue 7 (1979-01)(H &amp; E Computronics)(US)">
		<description>TRS-80 Monthly Newsletter - Issue 7 (1979-01)(H &amp; E Computronics)(US)</description>
		<rom name="TRS-80 Monthly Newsletter - Issue 7 (1979-01)(H &amp; E Computronics)(US).pdf" size="3899822" crc="126e83fd" md5="39144702cd5815ebf0d95800c335465a" sha1="da33c4c283fc356845b0435e77d8a6b61341cea3"/>
	</game>
</datafile>
