<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>231</id>
		<name>Bit Corporation - Gamate</name>
		<description>Bit Corporation - Gamate</description>
		<version>20220320-145154</version>
		<author>Hiccup, relax</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] Gamate (World) (Rev 1)" id="0063">
		<description>[BIOS] Gamate (World) (Rev 1)</description>
		<rom name="[BIOS] Gamate (World) (Rev 1).bin" size="4096" crc="03a5f3a7" md5="b411167df6dd563111729296f4c547f6" sha1="4e9dfbfe916ca485530ef4221593ab68738e2217" sha256="839646955004c0c149ee206158964681aeec08a514e7f6f26be823ee07aaf752"/>
	</game>
	<game name="[BIOS] Gamate (World)" id="0062" cloneofid="0063">
		<description>[BIOS] Gamate (World)</description>
		<rom name="[BIOS] Gamate (World).bin" size="4096" crc="07090415" md5="ef67993a94503c4b7798b5901c7dda52" sha1="ea449dc607601f9a68d855ad6ab53800d2e99297" sha256="26f206fa4eedbe040f619e3af78efa1d38588535b1d746f6a462da639ced4b1e" status="verified"/>
	</game>
	<game name="4 in 1 - Cube Up + Mini Golf + Vindicators + Brick Blaster (World)" id="0052">
		<description>4 in 1 - Cube Up + Mini Golf + Vindicators + Brick Blaster (World)</description>
		<game_id>C1-401</game_id>
		<rom name="4 in 1 - Cube Up + Mini Golf + Vindicators + Brick Blaster (World).bin" size="131072" crc="10e81571" md5="d911f391a4911a891fd09c35bf5b9616" sha1="4dd20632eb31023e18241290eca7d5a5acb1fa84" sha256="e16d63d17945afd9cc53339b549fcd128e880a7aea73e5b7a7f3933152b0c38d"/>
	</game>
	<game name="Bao Qing Tian (Taiwan)" id="0048">
		<description>Bao Qing Tian (Taiwan)</description>
		<game_id>C1-064</game_id>
		<rom name="Bao Qing Tian (Taiwan).bin" size="524288" crc="8574f0eb" md5="ed8e015330a21bee1c3177719338cefb" sha1="ba42622b9ff4b2fa0cb70f322ee24b1d8c387222" sha256="dce014c1fcc35195a0f6027af1384e1d591635bf2aefb418a311e481da932505"/>
	</game>
	<game name="Baseball (World)" id="0057">
		<description>Baseball (World)</description>
		<game_id>C1-048</game_id>
		<rom name="Baseball (World).bin" size="65536" crc="daf715c5" md5="c068e34d8a32d195576c691bc85d9422" sha1="f10e180c4aac41e9c710ce38ca9a93ca6f331f57" sha256="f11862345bb773e3609a83423450bdeeef25a0fa738baf247b09d1ee3310d918"/>
	</game>
	<game name="Basketball (World)" id="0047">
		<description>Basketball (World)</description>
		<game_id>C1-063</game_id>
