<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Compilations - Games - [G64]</name>
		<description>Commodore C64 - Compilations - Games - [G64] (TOSEC-v2022-06-06)</description>
		<category>TOSEC</category>
		<version>2022-06-06</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Equinox &amp; Soda Shop (198x)(Micro Fantasy)">
		<description>Equinox &amp; Soda Shop (198x)(Micro Fantasy)</description>
		<rom name="Equinox &amp; Soda Shop (198x)(Micro Fantasy).g64" size="319232" crc="5f55c6fb" md5="5c295034e0dc3577b778d342d484e74c" sha1="77f4017acc61477165a52674b48ca2d3b9edf69f"/>
	</game>
</datafile>
