<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Magazines - Amiga Informer, The</name>
		<description>Commodore Amiga - Magazines - Amiga Informer, The (TOSEC-v2012-04-12)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-12</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Amiga Informer, The - Issue 03 (1996-08)(Eldritch Enterprises)(US)">
		<description>Amiga Informer, The - Issue 03 (1996-08)(Eldritch Enterprises)(US)</description>
		<rom name="Amiga Informer, The - Issue 03 (1996-08)(Eldritch Enterprises)(US).pdf" size="9998876" crc="905c7a8c" md5="92c0d6da7c631c7662e0f66ca48fc9a2" sha1="c80676c7a79102029b1fde639659dd487eef0536"/>
	</game>
	<game name="Amiga Informer, The - Issue 04 (1996-10)(Eldritch Enterprises)(US)">
		<description>Amiga Informer, The - Issue 04 (1996-10)(Eldritch Enterprises)(US)</description>
		<rom name="Amiga Informer, The - Issue 04 (1996-10)(Eldritch Enterprises)(US).pdf" size="10652580" crc="ee53ae43" md5="1a9f4ccf603236b469ab6f9fb0878df4" sha1="34338ef8a2f7a17e78648b49d8c311992b65a449"/>
	</game>
	<game name="Amiga Informer, The - Issue 05 (1996-12)(Eldritch Enterprises)(US)">
		<description>Amiga Informer, The - Issue 05 (1996-12)(Eldritch Enterprises)(US)</description>
		<rom name="Amiga Informer, The - Issue 05 (1996-12)(Eldritch Enterprises)(US).pdf" size="5648084" crc="8067807c" md5="17dd555963ff1fb1b6ea06862b882e76" sha1="1aa6bef4611c4b02964fd3751506e3bae62f6811"/>
	</game>
	<game name="Amiga Informer, The - Issue 06 (1997-02)(Eldritch Enterprises)(US)">
		<description>Amiga Informer, The - Issue 06 (1997-02)(Eldritch Enterprises)(US)</description>
		<rom name="Amiga Informer, The - Issue 06 (1997-02)(Eldritch Enterprises)(US).pdf" size="16959727" crc="a6d065df" md5="2f53ab3de149b489179ce3d13f8c17bd" sha1="6b9918ba1fab0c0415d6f0179ec943a5b41d25ff"/>
	</game>
	<game name="Amiga Informer, The - Issue 07 (1997-04)(Eldritch Enterprises)(US)">
		<description>Amiga Informer, The - Issue 07 (1997-04)(Eldritch Enterprises)(US)</description>
		<rom name="Amiga Informer, The - Issue 07 (1997-04)(Eldritch Enterprises)(US).pdf" size="4758892" crc="e508323d" md5="d5b04fc699259f9420b580b2aadcc654" sha1="20d483f64e0b871a7c760baa50642fb0df8f99cd"/>
	</game>
	<game name="Amiga Informer, The - Issue 08 (1997-06)(Eldritch Enterprises)(US)">
		<description>Amiga Informer, The - Issue 08 (1997-06)(Eldritch Enterprises)(US)</description>
		<rom name="Amiga Informer, The - Issue 08 (1997-06)(Eldritch Enterprises)(US).pdf" size="21723658" crc="60f4a8c3" md5="01ef4fef76f9c8bcc4de8646f3206c2e" sha1="35d9a41e582319a8f975472b4d810abb42f6e1c0"/>
	</game>
	<game name="Amiga Informer, The - Issue 09 (1997-08)(Eldritch Enterprises)(US)">
		<description>Amiga Informer, The - Issue 09 (1997-08)(Eldritch Enterprises)(US)</description>
		<rom name="Amiga Informer, The - Issue 09 (1997-08)(Eldritch Enterprises)(US).pdf" size="26136867" crc="7ee26b34" md5="a0c380748894165e077930c6b8a9f75a" sha1="c62d19e8eac96e5a8214bd2aeb5d0d250479a7c9"/>
	</game>
	<game name="Amiga Informer, The - Issue 10 (1997-10)(Eldritch Enterprises)(US)">
		<description>Amiga Informer, The - Issue 10 (1997-10)(Eldritch Enterprises)(US)</description>
		<rom name="Amiga Informer, The - Issue 10 (1997-10)(Eldritch Enterprises)(US).pdf" size="24654960" crc="821ed225" md5="14b258e27d5ecfefcd14d5c1b5a58edf" sha1="576f84ea662302cc0f4c54a6f833a9a3c8224898"/>
	</game>
	<game name="Amiga Informer, The - Issue 11 (1997-12)(Eldritch Enterprises)(US)">
		<description>Amiga Informer, The - Issue 11 (1997-12)(Eldritch Enterprises)(US)</description>
		<rom name="Amiga Informer, The - Issue 11 (1997-12)(Eldritch Enterprises)(US).pdf" size="24916166" crc="9cd01b5e" md5="ba282a67dc4035dfddccf84cc99e331a" sha1="e15cee1cdcc38b0b560f24158f5d371e3796fd69"/>
	</game>
	<game name="Amiga Informer, The - Issue 12 (1998-02)(Eldritch Enterprises)(US)">
		<description>Amiga Informer, The - Issue 12 (1998-02)(Eldritch Enterprises)(US)</description>
		<rom name="Amiga Informer, The - Issue 12 (1998-02)(Eldritch Enterprises)(US).pdf" size="24737010" crc="1b448879" md5="020f24f439112a0e09bc76f777058bbc" sha1="cf0fd0baab8b530f8e6739066a6bb80e301eb1de"/>
	</game>
	<game name="Amiga Informer, The - Issue 13 (1998-04)(Eldritch Enterprises)(US)">
		<description>Amiga Informer, The - Issue 13 (1998-04)(Eldritch Enterprises)(US)</description>
		<rom name="Amiga Informer, The - Issue 13 (1998-04)(Eldritch Enterprises)(US).pdf" size="25481148" crc="67bac844" md5="82de812cccc81153692c2ffea4e51ef5" sha1="07a23672bfb940d7fd49f2335f00dd3f9d15c434"/>
	</game>
	<game name="Amiga Informer, The - Issue 14 (1998-06)(Eldritch Enterprises)(US)">
		<description>Amiga Informer, The - Issue 14 (1998-06)(Eldritch Enterprises)(US)</description>
