<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Spectravideo SVI-318 &amp; SVI-328 - Games - [CAS]</name>
		<description>Spectravideo SVI-318 &amp; SVI-328 - Games - [CAS] (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2017-09-15)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2017-09-15)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2017-09-15)(Caruso, Fabrizio)[full].cas" size="30071" crc="5619edfe" md5="1d60a32b15424fb78021191178d33277" sha1="ce207a1f6dc1d039dcd0eb2911d1d4879dd6a79d"/>
	</game>
	<game name="Cross Chase (2017-09-15)(Caruso, Fabrizio)[minimal]">
		<description>Cross Chase (2017-09-15)(Caruso, Fabrizio)[minimal]</description>
		<rom name="Cross Chase (2017-09-15)(Caruso, Fabrizio)[minimal].cas" size="25320" crc="bc96a729" md5="07ecbd36ce4f326748813c75ac9a971e" sha1="ac5d5e3423c4beaaacecd0e35b96bf54a639bea6"/>
	</game>
	<game name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[16K][light]">
		<description>Cross Chase (2017-10-11)(Caruso, Fabrizio)[16K][light]</description>
		<rom name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[16K][light].cas" size="26045" crc="880ae65f" md5="920a968740e3d1384a5b0d48d23b3bde" sha1="8fe61604f575882a717f8e4ff5ff824c25801609"/>
	</game>
	<game name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2017-10-11)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[32K][full].cas" size="30929" crc="3faeeafc" md5="3fc09077fcb276bd4168398db365a0e0" sha1="0578fe173c88684c9c2843bca5c6d63cb6ce618d"/>
	</game>
	<game name="Cross Chase (2017-10-30)(Caruso, Fabrizio)(318)[light][mode0]">
		<description>Cross Chase (2017-10-30)(Caruso, Fabrizio)(318)[light][mode0]</description>
		<rom name="Cross Chase (2017-10-30)(Caruso, Fabrizio)(318)[light][mode0].cas" size="25754" crc="2ecd7b87" md5="be73c958ca1cb5099ccdfb9fdfb28911" sha1="18dfb36cd869c98ff7f70241725c45a4e62f8e9c"/>
	</game>
	<game name="Cross Chase (2017-10-30)(Caruso, Fabrizio)(328)[full]">
		<description>Cross Chase (2017-10-30)(Caruso, Fabrizio)(328)[full]</description>
		<rom name="Cross Chase (2017-10-30)(Caruso, Fabrizio)(328)[full].cas" size="36128" crc="c807b104" md5="b5373f740851442b0d7a494d1ac1bf98" sha1="0a96e2a1a1283afcde04867da68b39dc6fa7e0ab"/>
	</game>
	<game name="Cross Chase (2017-12-10)(Caruso, Fabrizio)(318)[light][mode0]">
		<description>Cross Chase (2017-12-10)(Caruso, Fabrizio)(318)[light][mode0]</description>
		<rom name="Cross Chase (2017-12-10)(Caruso, Fabrizio)(318)[light][mode0].cas" size="25320" crc="3a1f14ff" md5="7028f23c4807748e93c8ae05934dd2ca" sha1="ec1de35fae0a44fcd0aecd6ffb6fc4d65f7c41f9"/>
	</game>
	<game name="Cross Chase (2017-12-10)(Caruso, Fabrizio)(328)[full]">
		<description>Cross Chase (2017-12-10)(Caruso, Fabrizio)(328)[full]</description>
		<rom name="Cross Chase (2017-12-10)(Caruso, Fabrizio)(328)[full].cas" size="35647" crc="5d57bb75" md5="4b747b1f864fb3f95fbe3f371494017e" sha1="df0c4d7dc00e66dc53f539c7f5a013ee72de0983"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)(318)[light]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)(318)[light]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)(318)[light].cas" size="28805" crc="713152a6" md5="178c9faf69353b4ce9128fbd24c1d6b2" sha1="6252e66778a9e1aa960b1301c108f881e8a12967"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)(318)[light][mode0]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)(318)[light][mode0]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)(318)[light][mode0].cas" size="25501" crc="66b835fc" md5="2f46196025c39a8fafbe470b9f1e6130" sha1="f8b09919166887fd926d18f3fa274fcce6024377"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)(328)[full]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)(328)[full]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)(328)[full].cas" size="35896" crc="ce0811d0" md5="31e7a1508f95a8206b69d9ac5355dc48" sha1="77e56d3e84a6c559ff7cd8f1269b279c97d0e047"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)(318)[light]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)(318)[light]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)(318)[light].cas" size="28632" crc="5d2323e2" md5="a04aac3ecaf8947abad662a9fe841948" sha1="2974a9a3f0d815cfde2d5b1abe83193dd4756046"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)(318)[light][mode0]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)(318)[light][mode0]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)(318)[light][mode0].cas" size="25298" crc="93c59bb2" md5="24627e4ae9c16ede7126c6136d2eb79e" sha1="9db5796942659687d513ed1b65f199a8eefbd62f"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)(328)[full]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)(328)[full]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)(328)[full].cas" size="35758" crc="ad80dbd4" md5="fb1397229b3baac20170176ee2f71b1f" sha1="f84ad4ee32fe463bc86627401360b0394d7143e4"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)(318)[light]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)(318)[light]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)(318)[light].cas" size="28448" crc="93b398fc" md5="35a3ddceb86f18e4637eef4eb3429111" sha1="c82ea1c710055980987832472613847be42cc6e9"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)(318)[light][mode0]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)(318)[light][mode0]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)(318)[light][mode0].cas" size="25132" crc="1c854851" md5="dc3af1488eb07d13828636834d791528" sha1="a0eec182803877fb43917e2b5be97442897686d3"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)(328)[full]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)(328)[full]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)(328)[full].cas" size="35990" crc="5c02b2d2" md5="c2834e5cd3de58dec78fdf07106f4594" sha1="77090d1bdc5451d2e0a2e6c15d2cc4434092090d"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)(318)[light]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)(318)[light]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)(318)[light].cas" size="28444" crc="764a1afa" md5="34103151463356a18d78b167efea0478" sha1="cc4b90971da8c14a607e5f1c2fe844b24b978f04"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)(328)[full]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)(328)[full]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)(328)[full].cas" size="35683" crc="60626d36" md5="916e8002daf47c16125c71f41f7e8871" sha1="d4dbd8c972f97554317dd363e28c3d19d64d6add"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)(318)[light]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)(318)[light]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)(318)[light].cas" size="28214" crc="545e8ccb" md5="03846225c963a35816ebfca50bb18bc6" sha1="a1ec98ca08aa76daeee2b746b905432e9a01187e"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)(328)[full][UDG]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)(328)[full][UDG]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)(328)[full][UDG].cas" size="33751" crc="697b0534" md5="e8ea66114003387a4fbe73ed0ef050dc" sha1="1280554504839655efa888bcfbeaa8914572d2d5"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)(318)[light]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)(318)[light]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)(318)[light].cas" size="28518" crc="e9abf544" md5="c96aacd2a296fa99b80164cb7b6af5ae" sha1="41f1f78b37c17bf33a8105608cf6c06955194081"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)(328)[full][udg]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)(328)[full][udg]</description>
