<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Game Boy Advance - Books</name>
		<description>Nintendo Game Boy Advance - Books (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Programming the Nintendo Gameboy Advance the Unofficial Guide (2003)(Premier Press)">
		<description>Programming the Nintendo Gameboy Advance the Unofficial Guide (2003)(Premier Press)</description>
		<rom name="Programming the Nintendo Gameboy Advance the Unofficial Guide (2003)(Premier Press).pdf" size="12711257" crc="71121665" md5="48e6fd2e20d795a7f2a0a9d13c8e4c6a" sha1="c16aba1f56c21d6fdcf60ca1d2268049aa26ddc1"/>
	</game>
</datafile>
