<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore - Magazines - Dream (FR)</name>
		<description>Commodore - Magazines - Dream (FR) (TOSEC-v2019-05-06)</description>
		<category>TOSEC-PIX</category>
		<version>2019-05-06</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Dream N.17 (1995-04)(Posse Press)(FR)">
		<description>Dream N.17 (1995-04)(Posse Press)(FR)</description>
		<rom name="Dream N.17 (1995-04)(Posse Press)(FR).pdf" size="50267841" crc="b850be4b" md5="4ff2e25b9d24835b541c91d263c92d1e" sha1="1ca980df4d97c740825f13f835ee3d1afaf0e151"/>
	</game>
</datafile>
