<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CD32 - Catalogs</name>
		<description>Commodore Amiga CD32 - Catalogs (TOSEC-v2013-04-06)</description>
		<category>TOSEC-PIX</category>
		<version>2013-04-06</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="32 Bit Power (1994)(Commodore)(GB)">
		<description>32 Bit Power (1994)(Commodore)(GB)</description>
		<rom name="32 Bit Power (1994)(Commodore)(GB).pdf" size="3589204" crc="cff144e3" md5="6f381559d3ce5ad45d30e6fb556f8b89" sha1="47d86a5c50bf716154a2eed5d7bf74ebb0f2aa86"/>
	</game>
</datafile>
