<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - 300 Baud</name>
		<description>Multi-format - Magazines - 300 Baud (TOSEC-v2011-03-13)</description>
		<category>TOSEC-PIX</category>
		<version>2011-03-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="300 Baud - Issue #1 (2010-01)(300 Baud Magazine)(GB)">
		<description>300 Baud - Issue #1 (2010-01)(300 Baud Magazine)(GB)</description>
		<rom name="300 Baud - Issue #1 (2010-01)(300 Baud Magazine)(GB).pdf" size="11106352" crc="852ef34d" md5="42913ef088171d2f455cf791848480d3" sha1="1dfa1899384dbc892ddd914294c301f63c7dba0a"/>
	</game>
	<game name="300 Baud - Issue #2 (2010-05)(300 Baud Magazine)(GB)">
		<description>300 Baud - Issue #2 (2010-05)(300 Baud Magazine)(GB)</description>
		<rom name="300 Baud - Issue #2 (2010-05)(300 Baud Magazine)(GB).pdf" size="20953714" crc="40eec68a" md5="24476d2d502459cd1521afa41fcc7bc2" sha1="fcf6aa8658ee30571f434cf9f61fc46f3a148223"/>
	</game>
	<game name="300 Baud - Issue #3 (2011-02)(300 Baud Magazine)(GB)">
		<description>300 Baud - Issue #3 (2011-02)(300 Baud Magazine)(GB)</description>
		<rom name="300 Baud - Issue #3 (2011-02)(300 Baud Magazine)(GB).pdf" size="9781328" crc="4ef1d1a1" md5="9bf713c5a9530849e223611c823f0c8e" sha1="23b52be0bae34ef5f8f887ee7c8d449939dcadfd"/>
	</game>
</datafile>
