<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation 2 - Catalogs</name>
		<description>Sony PlayStation 2 - Catalogs (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Namco 50th Anniversary Software Catalog (1995)(Namco)(IT)">
		<description>Namco 50th Anniversary Software Catalog (1995)(Namco)(IT)</description>
		<rom name="Namco 50th Anniversary Software Catalog (1995)(Namco)(IT).pdf" size="19861104" crc="608b509e" md5="cae3d007a5d782bbd058fb408405d115" sha1="b3fc97931cfcd80efa6e102699628eae2350fa92"/>
	</game>
</datafile>
