<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Hitachi Basic Master Jr. Level 2 - Games - [WAV]</name>
		<description>Hitachi Basic Master Jr. Level 2 - Games - [WAV] (TOSEC-v2022-06-08)</description>
		<category>TOSEC</category>
		<version>2022-06-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Mazy (2020-02-24)(Inufuto)(JP)">
		<description>Mazy (2020-02-24)(Inufuto)(JP)</description>
		<rom name="Mazy (2020-02-24)(Inufuto)(JP).wav" size="26109006" crc="8b889313" md5="9bcc7204aee5be33cd0c43cde76bd51f" sha1="b7bac1f3b5fd700d59b81c75e8c148dfb3861249"/>
	</game>
</datafile>
