<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore - Newsletters - Feedback (AU)</name>
		<description>Commodore - Newsletters - Feedback (AU) (TOSEC-v2011-02-10)</description>
		<category>TOSEC-PIX</category>
		<version>2011-02-10</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Feedback - Vol 04 No 11 (1990-04)(ICCUG)(AU)">
		<description>Feedback - Vol 04 No 11 (1990-04)(ICCUG)(AU)</description>
		<rom name="Feedback - Vol 04 No 11 (1990-04)(ICCUG)(AU).pdf" size="784826" crc="24e9e66f" md5="f612240f856dbb100896e50b19b51fbb" sha1="b8454fda5720d24131508ca54fa155c56db70eaf"/>
	</game>
</datafile>
