<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Compilations - Educational - [WAV]</name>
		<description>Apple II - Compilations - Educational - [WAV] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CAI Programs-1 (1978)(Creative Computing)(US)[CS-4201]">
		<description>CAI Programs-1 (1978)(Creative Computing)(US)[CS-4201]</description>
		<rom name="CAI Programs-1 (1978)(Creative Computing)(US)[CS-4201].wav" size="6420524" crc="8d286129" md5="0cde33ffb83327039f30ce22685fb3ab" sha1="6b571091a8f8b27c2a45891cab88400e66953407"/>
	</game>
</datafile>
