<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Manuals - Applications</name>
		<description>3DO 3DO Interactive Multiplayer - Manuals - Applications (TOSEC-v2010-09-05)</description>
		<category>TOSEC-PIX</category>
		<version>2010-09-05</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3DO Game Guru (1995)(3DO Company)(US)">
		<description>3DO Game Guru (1995)(3DO Company)(US)</description>
		<rom name="3DO Game Guru (1995)(3DO Company)(US).pdf" size="2771844" crc="ca254b0b" md5="bf8a24a6b83e42b4e66a1dba275774ad" sha1="56167372c9d48aecdbbb22659bcdc12253062848"/>
	</game>
</datafile>
