<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore - Magazines - geoVision International</name>
		<description>Commodore - Magazines - geoVision International (TOSEC-v2011-02-10)</description>
		<category>TOSEC-PIX</category>
		<version>2011-02-10</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="geoVision International - Issue 01 (1993-01)(geoVision International)(US)">
		<description>geoVision International - Issue 01 (1993-01)(geoVision International)(US)</description>
		<rom name="geoVision International - Issue 01 (1993-01)(geoVision International)(US).pdf" size="6731860" crc="55d7f83d" md5="d5b44922d8a64ddd1641141b02b6bbdb" sha1="18aae60616e6b2b990ef7280dda0df8396bf76e5"/>
	</game>
	<game name="geoVision International - Issue 02 (1993-03)(geoVision International)(US)">
		<description>geoVision International - Issue 02 (1993-03)(geoVision International)(US)</description>
		<rom name="geoVision International - Issue 02 (1993-03)(geoVision International)(US).pdf" size="2362872" crc="c35e8e0e" md5="2667837e83772e7bca56b54835f58362" sha1="5824e0eb9b37a864e617967f6c22763ca96e5edc"/>
	</game>
	<game name="geoVision International - Issue 03 (1993-05)(geoVision International)(US)">
		<description>geoVision International - Issue 03 (1993-05)(geoVision International)(US)</description>
		<rom name="geoVision International - Issue 03 (1993-05)(geoVision International)(US).pdf" size="6671963" crc="bc4fd307" md5="f55252249ad5c1d279a085b5066870cf" sha1="43e36c4e4b633dc16f44dc679ec0b6014bbf526c"/>
	</game>
</datafile>
