<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Matsushita JR-100 - Manuals - Hardware</name>
		<description>Matsushita JR-100 - Manuals - Hardware (TOSEC-v2012-07-21)</description>
		<category>TOSEC-PIX</category>
		<version>2012-07-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Panasonic JR-100U Operating Instructions (1981)(Matsushita Electric Trading)">
		<description>Panasonic JR-100U Operating Instructions (1981)(Matsushita Electric Trading)</description>
		<rom name="Panasonic JR-100U Operating Instructions (1981)(Matsushita Electric Trading).pdf" size="6151996" crc="fbe8ff1f" md5="9bcda25cfc9c5c01aade119552dac7cb" sha1="e0fd86a415bca952aa75f032b5ea6152da4877ed"/>
	</game>
</datafile>
