<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Games - [SPG]</name>
		<description>Sinclair ZX Spectrum - Games - [SPG] (TOSEC-v2021-01-15)</description>
		<category>TOSEC</category>
		<version>2021-01-15</version>
		<date>15.01.2021 18:10:12</date>
		<author>Lady Eklipse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="MultiDude (2014-10-02)(RetroSouls)(48K-128K)(RU)(en)">
		<description>MultiDude (2014-10-02)(RetroSouls)(48K-128K)(RU)(en)</description>
		<rom name="MultiDude (2014-10-02)(RetroSouls)(48K-128K)(RU)(en).spg" size="25088" crc="b5b82f08" md5="b17321f1df59fe9741da562bc3c941c9" sha1="2a5539907369b70158048f43476b45163f1a1077"/>
	</game>
</datafile>
