<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation 3 - Magazines - PlayStation (RU)</name>
		<description>Sony PlayStation 3 - Magazines - PlayStation (RU) (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Playstation - Issue 25 (2008-01)(Sun Publishing)(RU)">
		<description>Playstation - Issue 25 (2008-01)(Sun Publishing)(RU)</description>
		<rom name="Playstation - Issue 25 (2008-01)(Sun Publishing)(RU).pdf" size="43714384" crc="dc91a6dc" md5="a789125527568a06b598bf5eed041cee" sha1="0bc9e1842851ac7d27df001b5feec6decf0f8418"/>
	</game>
</datafile>
