<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation 2 - Magazines - Play</name>
		<description>Sony PlayStation 2 - Magazines - Play (TOSEC-v2012-04-15)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-15</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Play - Issue 083 (2001-10)(Paragon Publishing)(GB)">
		<description>Play - Issue 083 (2001-10)(Paragon Publishing)(GB)</description>
		<rom name="Play - Issue 083 (2001-10)(Paragon Publishing)(GB).pdf" size="276989788" crc="1cdddc01" md5="cba64760cf3d504f2bcb7432f3470bdf" sha1="41a8e647756611a233e100b9e2263e253769d808"/>
	</game>
</datafile>
