<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Gamers Republic</name>
		<description>Multi-format - Magazines - Gamers Republic (TOSEC-v2012-04-15)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-15</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Gamers Republic - No. 03 (1998-08)(Millennum Publications)(US)">
		<description>Gamers Republic - No. 03 (1998-08)(Millennum Publications)(US)</description>
		<rom name="Gamers Republic - No. 03 (1998-08)(Millennum Publications)(US).pdf" size="239025983" crc="50f92f11" md5="ba856582c587e1e18bb3b280c6dfb209" sha1="f96643328e58158ae143d740a968be665c42bf1d"/>
	</game>
	<game name="Gamers Republic - No. 05 (1998-10)(Millennum Publications)(US)">
		<description>Gamers Republic - No. 05 (1998-10)(Millennum Publications)(US)</description>
		<rom name="Gamers Republic - No. 05 (1998-10)(Millennum Publications)(US).pdf" size="273821165" crc="2bcec063" md5="91cf87639de4b0c3d3ea1b8fc87e34fb" sha1="cb197bea69269ab2028d44fbe953acc6083e0f6f"/>
	</game>
</datafile>
