<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Luxor ABC 80 - Games - [IHX]</name>
		<description>Luxor ABC 80 - Games - [IHX] (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2017-10-11)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[full].ihx" size="45118" crc="7e2d7df0" md5="b3b5a00798dd59db7b5bf59b77eaa64b" sha1="aa287e7d7cbdc047bf407fe402d97c3b65f35127"/>
	</game>
	<game name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2017-10-11)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[light].ihx" size="31618" crc="d5fdd7a3" md5="bde6cc20ad4939239202016b9dd6e888" sha1="216c170ae7630cb11c60252d1eadb5570934299c"/>
	</game>
	<game name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2017-10-30)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[full].ihx" size="45163" crc="5167fcac" md5="907800b5f5f4683c15aff25d87d696ae" sha1="fb04c8ac46573d324fffc0d04b7df66d3912f84e"/>
	</game>
	<game name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2017-10-30)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[light].ihx" size="31663" crc="6a91cebe" md5="90bd8a5e43d8d79b66db93a9cc32bda1" sha1="3247c3e2cace115c5d1224d7aa5571e627bc4c58"/>
	</game>
	<game name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2017-12-10)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[full].ihx" size="44461" crc="05dca5a8" md5="d1db7eeb0fc7ca0810efd257abc69522" sha1="6ee263f2a72754d1ad03a5e285b4babc386e7e59"/>
	</game>
	<game name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2017-12-10)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[light].ihx" size="30552" crc="9f6b9fb5" md5="1240fe49e3818afdc7fe27671da8294a" sha1="d429cba58e430aba5d9174d90f373b47a1b8bead"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[full].ihx" size="45238" crc="4aede178" md5="123604125f4c9935af12d2ecd7bf1ca4" sha1="c37323357eb8c90a980d3f8d59f7c04987edf6f6"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[light].ihx" size="28977" crc="98b49bc0" md5="a8d32da2f31ecbe16571bbf901a6da2a" sha1="660e40fa7319d77770326d2c9cc47db589269531"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[full].ihx" size="44895" crc="dafa09b1" md5="a1d86f676a233c431f0031168d731bbd" sha1="73b0a435832ea1a9651b0f79db0fe6f1b47598ca"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[light].ihx" size="28607" crc="2d146072" md5="e5bff46bb62143f34dc440beceac5e42" sha1="394d139fa1b5fd0c7aa441d6da43b473aed206a9"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[full].ihx" size="44459" crc="ce79458f" md5="86bfaf3087c7635463fd5577c5cd776e" sha1="b50fb0d1dcb829402bc3b2e3f9c23abc4bd22055"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[light].ihx" size="28402" crc="90d39ccb" md5="aacc4fe682f8fd41d2c36b222e89c381" sha1="5e77b548ba07d493c65c278acee4c9fcade89a8b"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[full].ihx" size="44097" crc="1d46daed" md5="1694ea3bc88aa58de3113bbedaddc6a5" sha1="5bb2a2f05451a830d5906853846af6088e6d0367"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[light].ihx" size="28529" crc="57137c29" md5="d54a0192eaa2f55c7af994c8c4eac041" sha1="07e8de638c35264e51bcef3384a9a985f3711df3"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[full].ihx" size="36801" crc="a1e85ccb" md5="9f5d009c9eda65eb3c9363a9d4f8abab" sha1="76757b6f357e3108c4833ddffaab692969a809d7"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[light].ihx" size="28441" crc="b165705b" md5="215d79dfce98f208e98840de0001fae7" sha1="616d390ac69f0631508689433c439076743a5c90"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[full].ihx" size="35758" crc="687b5922" md5="e6394ba8657db8380edbb45da7f4223a" sha1="ed092c2d06996d479d8562639f5314044ea13f91"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[light].ihx" size="27134" crc="bc0c6f8a" md5="aaa54317fab986524cb45fc97946a1c0" sha1="c4cd5715a748e38a70e1f9a52da5b1729d989b0d"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[full].ihx" size="35995" crc="1ac07bda" md5="2cbc56e26ce4117be1800876adc54361" sha1="f9fea6e0e751fd66239daa876da1c0acdce9f5f3"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[light].ihx" size="24794" crc="eaa254d3" md5="afce6e837c314f9d2d863d9748c68146" sha1="23908ab8447dea10866df985b7c088db2b3013e1"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
