<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Color Computer - Games - [BIN]</name>
		<description>Tandy Radio Shack TRS-80 Color Computer - Games - [BIN] (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2017-10-11)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-10-11)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-10-11)(Caruso, Fabrizio).bin" size="19135" crc="9ab8b8b5" md5="7c5a2cc98cf2087f919bb8df72198dd4" sha1="d8845e61fe1b952b02111b6f9f812619f0a6d95f"/>
	</game>
	<game name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[16K][light]">
		<description>Cross Chase (2017-10-30)(Caruso, Fabrizio)[16K][light]</description>
		<rom name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[16K][light].bin" size="14302" crc="dfabf50b" md5="9ca19619ab68ef87e6c0a44b3e19675c" sha1="19975e1c8bcd7f09ebc13a89e1e8b143d6d927ed"/>
	</game>
	<game name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2017-10-30)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[full].bin" size="19236" crc="7883dcbe" md5="78bb4806c7931ecfea3e3443db2cf2ee" sha1="e1ce49599c4b2654cd624ae07610bc9d25813ed3"/>
	</game>
	<game name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[32K]">
		<description>Cross Chase (2017-12-10)(Caruso, Fabrizio)[32K]</description>
		<rom name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[32K].bin" size="19445" crc="d087ed57" md5="f6f51153b4059330d6af6f49a4364cc8" sha1="fee2c798855d3ebcb03894e6b9d85fa199bac7ea"/>
	</game>
	<game name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[32K][no sound]">
		<description>Cross Chase (2017-12-10)(Caruso, Fabrizio)[32K][no sound]</description>
		<rom name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[32K][no sound].bin" size="19195" crc="349898f6" md5="609a8f0abb381726b91bd4839817e4c6" sha1="fd90f608d0ba178b1cab5b68cb35f840e5f30a2f"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[full].bin" size="15606" crc="1e8532a2" md5="3b8321d72fd21a844b2bba091eb83944" sha1="0d86d1b4b11e0d2534884b3ac5e84fece32c853d"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[full][WinCMOC][old]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[full][WinCMOC][old]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[full][WinCMOC][old].bin" size="18179" crc="db17d223" md5="be160d70956a0e19416e9c2a843d0f39" sha1="f75620a5c11cf2ef7831a058e34c1395a2df1f2c"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[full][WinCMOC][sound][old]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[full][WinCMOC][sound][old]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[full][WinCMOC][sound][old].bin" size="18429" crc="eda7271a" md5="15130911464e176c6ef38a51059362cf" sha1="39828a02873a2bac49f13c4cbacc4e44095db649"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[tiny][WinCMOC]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[tiny][WinCMOC]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[tiny][WinCMOC].bin" size="10049" crc="dae23fd6" md5="218904fcb426d17be5528d89815e3664" sha1="14085cfc691303c008cc233fb473323da53c9a07"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[full].bin" size="15604" crc="7deed372" md5="735716104d7d5a328a4fd2ebcac5c604" sha1="0def9f8fb2cfaddbb97f222bc377c88f886a6ce3"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[full][WinCMOC][old]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[full][WinCMOC][old]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[full][WinCMOC][old].bin" size="18179" crc="db17d223" md5="be160d70956a0e19416e9c2a843d0f39" sha1="f75620a5c11cf2ef7831a058e34c1395a2df1f2c"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[full][WinCMOC][old][sound]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[full][WinCMOC][old][sound]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[full][WinCMOC][old][sound].bin" size="18429" crc="eda7271a" md5="15130911464e176c6ef38a51059362cf" sha1="39828a02873a2bac49f13c4cbacc4e44095db649"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[tiny][WinCMOC][new]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[tiny][WinCMOC][new]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[tiny][WinCMOC][new].bin" size="10049" crc="dae23fd6" md5="218904fcb426d17be5528d89815e3664" sha1="14085cfc691303c008cc233fb473323da53c9a07"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[full].bin" size="15465" crc="75bd0cf5" md5="926f9ca1b03aeac8a6ded52eaee13ac7" sha1="5a2c2f50652e8bb2591606a7f8ec90cabf3efbea"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[tiny][WinCMOC]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[tiny][WinCMOC]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[tiny][WinCMOC].bin" size="10097" crc="b8ebbd2c" md5="db112d1855917d7cea802a7f4d8622ce" sha1="2e961e4fdc4713a72d59d908f8ea62faafe87763"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)</description>
