<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - PC &amp; Tech Authority</name>
		<description>IBM PC Compatibles - Magazines - PC &amp; Tech Authority (TOSEC-v2014-02-01)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-01</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PC &amp; Tech Authority - Issue 168 (2011-11)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 168 (2011-11)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 168 (2011-11)(Haymarket)(AU).pdf" size="96877031" crc="4d4b9b70" md5="8d518ece43d545c1d86fec5c80a2f3fe" sha1="8eccd0acbde17ae3dac9de4a9a44c340d1aa9b34"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 169 (2011-12)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 169 (2011-12)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 169 (2011-12)(Haymarket)(AU).pdf" size="97127043" crc="cbb0fa0e" md5="fe7422a1b2ee2c2bdcc445b496cfe7f2" sha1="271c9cd9587b8259428e81617179530217afdb81"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 170 (2012-01)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 170 (2012-01)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 170 (2012-01)(Haymarket)(AU).pdf" size="100682569" crc="4ff93fe9" md5="77b111c38b057dfa74631017201f458f" sha1="7feb3f16e66f32a08e830415bb08546e67f5a154"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 171 (2012-02)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 171 (2012-02)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 171 (2012-02)(Haymarket)(AU).pdf" size="101602839" crc="c5cca131" md5="9c3759d9b2bfa7281e8e20f9a0a3fdb1" sha1="cd02f36cfaad2251ec5128ae220da68201b4e1d4"/>
	</game>
