<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Kaypro II - Manuals - Hardware</name>
		<description>Kaypro II - Manuals - Hardware (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Kaypro II User's Guide (1982)(Non-Linear Systems)">
		<description>Kaypro II User's Guide (1982)(Non-Linear Systems)</description>
		<rom name="Kaypro II User's Guide (1982)(Non-Linear Systems).pdf" size="11079534" crc="9409a24c" md5="60d8f407f85de288fa3bfa7306f3458d" sha1="d6eb09f93031a5360e611c0459a9d11875bd1223"/>
	</game>
</datafile>
